Output dir: NO_S_2_600_corrected/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_2_600_corrected/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    3.108            
Planet logg:    3.108            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.039            
Planet logg:    3.039            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    2.977            
Planet logg:    2.977            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.366            
Planet logg:    3.366            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.324            
Planet logg:    3.324            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.108            
Planet logg:    3.108            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    2.929            
Planet logg:    2.929            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.282            
Planet logg:    3.282            
Planet logg:    3.282            
Planet logg:    3.282            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.256            
Planet logg:    3.256            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    2.900            
Planet logg:    2.900            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    2.616            
Planet logg:    2.616            
Planet logg:    2.708            
Planet logg:    2.708            
Planet logg:    2.702            
Planet logg:    2.702            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    2.696            
Planet logg:    2.696            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    2.454            
Planet logg:    2.454            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.040            
Planet logg:    3.040            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    2.963            
Planet logg:    2.963            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    2.908            
Planet logg:    2.908            
Planet logg:    2.806            
Planet logg:    2.806            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    2.689            
Planet logg:    2.689            
Planet logg:    2.871            
Planet logg:    2.871            
Planet logg:    3.022            
Planet logg:    3.022            
MPM model output written for all variable P > 0.41                
Planet logg:    3.103            
Planet logg:    3.103            
best fit model
model number:     181             (  0.0%)
time remaining:   16.8 minutes
model number:    1663             (  0.1%)
time remaining:   13.5 minutes
model number:     274             (  0.1%)
time remaining:   12.5 minutes
model number:    1377             (  0.2%)
time remaining:   13.8 minutes
model number:     299             (  0.2%)
time remaining:   13.4 minutes
model number:     345             (  0.3%)
time remaining:   13.1 minutes
model number:     414             (  0.3%)
time remaining:   12.8 minutes
model number:    2076             (  0.4%)
time remaining:   12.6 minutes
model number:     207             (  0.4%)
time remaining:   12.5 minutes
model number:    1916             (  0.5%)
time remaining:   12.4 minutes
model number:    1524             (  0.5%)
time remaining:   12.3 minutes
model number:     638             (  0.5%)
time remaining:   12.1 minutes
model number:     902             (  0.6%)
time remaining:   12.0 minutes
model number:    1030             (  0.6%)
time remaining:   11.8 minutes
model number:     410             (  0.7%)
time remaining:   11.7 minutes
model number:     926             (  0.7%)
time remaining:   11.5 minutes
model number:     804             (  0.8%)
time remaining:   11.4 minutes
model number:     454             (  0.8%)
time remaining:   11.5 minutes
model number:     979             (  0.9%)
time remaining:   11.4 minutes
model number:     474             (  0.9%)
time remaining:   11.3 minutes
model number:    1878             (  1.0%)
time remaining:   11.3 minutes
model number:    1910             (  1.0%)
time remaining:   11.2 minutes
model number:     546             (  1.0%)
time remaining:   11.3 minutes
model number:    1997             (  1.1%)
time remaining:   11.2 minutes
model number:    1191             (  1.1%)
time remaining:   11.1 minutes
model number:     340             (  1.2%)
time remaining:   11.1 minutes
model number:    1935             (  1.2%)
time remaining:   11.1 minutes
model number:     598             (  1.3%)
time remaining:   11.0 minutes
model number:    2005             (  1.3%)
time remaining:   11.0 minutes
model number:     554             (  1.4%)
time remaining:   10.9 minutes
model number:    2039             (  1.4%)
time remaining:   10.9 minutes
model number:     860             (  1.5%)
time remaining:   10.8 minutes
model number:    2163             (  1.5%)
time remaining:   10.8 minutes
model number:      16             (  1.5%)
time remaining:   10.7 minutes
model number:    1307             (  1.6%)
time remaining:   10.7 minutes
model number:    1798             (  1.6%)
time remaining:   10.7 minutes
model number:      74             (  1.7%)
time remaining:   10.6 minutes
model number:    1127             (  1.7%)
time remaining:   10.6 minutes
model number:    1982             (  1.8%)
time remaining:   10.5 minutes
model number:       5             (  1.8%)
time remaining:   10.5 minutes
model number:     865             (  1.9%)
time remaining:   10.5 minutes
model number:     512             (  1.9%)
time remaining:   10.5 minutes
model number:    1038             (  2.0%)
time remaining:   10.4 minutes
model number:    1352             (  2.0%)
time remaining:   10.5 minutes
model number:      15             (  2.0%)
time remaining:   10.4 minutes
model number:    1668             (  2.1%)
time remaining:   10.4 minutes
model number:     601             (  2.1%)
time remaining:   10.4 minutes
model number:      42             (  2.2%)
time remaining:   10.4 minutes
model number:     442             (  2.2%)
time remaining:   10.3 minutes
model number:    1277             (  2.3%)
time remaining:   10.3 minutes
model number:      57             (  2.3%)
time remaining:   10.3 minutes
model number:      23             (  2.4%)
time remaining:   10.3 minutes
model number:    2016             (  2.4%)
time remaining:   10.3 minutes
model number:    1324             (  2.5%)
time remaining:   10.3 minutes
model number:    1470             (  2.5%)
time remaining:   10.3 minutes
model number:      91             (  2.5%)
time remaining:   10.3 minutes
model number:     245             (  2.6%)
time remaining:   10.2 minutes
model number:    1314             (  2.6%)
time remaining:   10.2 minutes
model number:     931             (  2.7%)
time remaining:   10.2 minutes
model number:    1225             (  2.7%)
time remaining:   10.2 minutes
model number:    1035             (  2.8%)
time remaining:   10.2 minutes
model number:    1776             (  2.8%)
time remaining:   10.2 minutes
model number:    2147             (  2.9%)
time remaining:   10.1 minutes
model number:    1741             (  2.9%)
time remaining:   10.1 minutes
model number:    1220             (  3.0%)
time remaining:   10.1 minutes
model number:    1103             (  3.0%)
time remaining:   10.1 minutes
model number:    1417             (  3.0%)
time remaining:   10.1 minutes
model number:     129             (  3.1%)
time remaining:   10.1 minutes
model number:    1387             (  3.1%)
time remaining:   10.0 minutes
model number:    2187             (  3.2%)
time remaining:   10.0 minutes
model number:     233             (  3.2%)
time remaining:   10.0 minutes
model number:    1485             (  3.3%)
time remaining:   10.0 minutes
model number:     437             (  3.3%)
time remaining:   10.0 minutes
model number:    1981             (  3.4%)
time remaining:   10.0 minutes
model number:    1159             (  3.4%)
time remaining:   10.0 minutes
model number:     433             (  3.5%)
time remaining:   10.0 minutes
model number:     671             (  3.5%)
time remaining:   10.0 minutes
model number:     522             (  3.5%)
time remaining:    9.9 minutes
model number:    1249             (  3.6%)
time remaining:    9.9 minutes
model number:       6             (  3.6%)
time remaining:    9.9 minutes
model number:    1089             (  3.7%)
time remaining:    9.9 minutes
model number:    2096             (  3.7%)
time remaining:    9.9 minutes
model number:     899             (  3.8%)
time remaining:    9.9 minutes
model number:     834             (  3.8%)
time remaining:    9.9 minutes
model number:     115             (  3.9%)
time remaining:    9.9 minutes
model number:    1064             (  3.9%)
time remaining:    9.9 minutes
model number:     750             (  4.0%)
time remaining:    9.8 minutes
model number:     875             (  4.0%)
time remaining:    9.8 minutes
model number:    1098             (  4.0%)
time remaining:    9.8 minutes
model number:    1096             (  4.1%)
time remaining:    9.8 minutes
model number:    1905             (  4.1%)
time remaining:    9.8 minutes
model number:    1049             (  4.2%)
time remaining:    9.8 minutes
model number:    1678             (  4.2%)
time remaining:    9.8 minutes
model number:      80             (  4.3%)
time remaining:    9.8 minutes
model number:    1351             (  4.3%)
time remaining:    9.8 minutes
model number:    1942             (  4.4%)
time remaining:    9.8 minutes
model number:    1512             (  4.4%)
time remaining:    9.8 minutes
model number:    1052             (  4.5%)
time remaining:    9.8 minutes
model number:    1648             (  4.5%)
time remaining:    9.7 minutes
model number:     283             (  4.5%)
time remaining:    9.7 minutes
model number:    1528             (  4.6%)
time remaining:    9.7 minutes
model number:     637             (  4.6%)
time remaining:    9.7 minutes
model number:    1297             (  4.7%)
time remaining:    9.7 minutes
model number:     751             (  4.7%)
time remaining:    9.7 minutes
model number:    1000             (  4.8%)
time remaining:    9.7 minutes
model number:    1641             (  4.8%)
time remaining:    9.7 minutes
model number:     734             (  4.9%)
time remaining:    9.7 minutes
model number:    1154             (  4.9%)
time remaining:    9.7 minutes
model number:    2067             (  5.0%)
time remaining:    9.7 minutes
model number:     526             (  5.0%)
time remaining:    9.7 minutes
model number:     609             (  5.0%)
time remaining:    9.7 minutes
model number:     839             (  5.1%)
time remaining:    9.7 minutes
model number:      50             (  5.1%)
time remaining:    9.7 minutes
model number:    1790             (  5.2%)
time remaining:    9.7 minutes
model number:     384             (  5.2%)
time remaining:    9.7 minutes
model number:    1836             (  5.3%)
time remaining:    9.7 minutes
model number:     116             (  5.3%)
time remaining:    9.7 minutes
model number:     320             (  5.4%)
time remaining:    9.7 minutes
model number:    1454             (  5.4%)
time remaining:    9.7 minutes
model number:     623             (  5.5%)
time remaining:    9.7 minutes
model number:     847             (  5.5%)
time remaining:    9.7 minutes
model number:     735             (  5.5%)
time remaining:    9.7 minutes
model number:    1206             (  5.6%)
time remaining:    9.7 minutes
model number:     969             (  5.6%)
time remaining:    9.7 minutes
model number:     836             (  5.7%)
time remaining:    9.6 minutes
model number:     807             (  5.7%)
time remaining:    9.6 minutes
model number:     884             (  5.8%)
time remaining:    9.6 minutes
model number:     774             (  5.8%)
time remaining:    9.6 minutes
model number:     904             (  5.9%)
time remaining:    9.6 minutes
model number:     747             (  5.9%)
time remaining:    9.6 minutes
model number:    1732             (  6.0%)
time remaining:    9.6 minutes
model number:      10             (  6.0%)
time remaining:    9.6 minutes
model number:    1353             (  6.0%)
time remaining:    9.6 minutes
model number:     589             (  6.1%)
time remaining:    9.6 minutes
model number:    1631             (  6.1%)
time remaining:    9.6 minutes
model number:    1418             (  6.2%)
time remaining:    9.6 minutes
model number:    2074             (  6.2%)
time remaining:    9.6 minutes
model number:     502             (  6.3%)
time remaining:    9.6 minutes
model number:    1662             (  6.3%)
time remaining:    9.6 minutes
model number:    1507             (  6.4%)
time remaining:    9.5 minutes
model number:    1367             (  6.4%)
time remaining:    9.5 minutes
model number:     318             (  6.5%)
time remaining:    9.5 minutes
model number:      19             (  6.5%)
time remaining:    9.5 minutes
model number:    2167             (  6.5%)
time remaining:    9.5 minutes
model number:    1646             (  6.6%)
time remaining:    9.5 minutes
model number:     390             (  6.6%)
time remaining:    9.5 minutes
model number:     509             (  6.7%)
time remaining:    9.5 minutes
model number:     780             (  6.7%)
time remaining:    9.5 minutes
model number:    2173             (  6.8%)
time remaining:    9.5 minutes
model number:     691             (  6.8%)
time remaining:    9.5 minutes
model number:    1197             (  6.9%)
time remaining:    9.5 minutes
model number:    1460             (  6.9%)
time remaining:    9.5 minutes
model number:    1266             (  7.0%)
time remaining:    9.4 minutes
model number:    1724             (  7.0%)
time remaining:    9.4 minutes
model number:    2111             (  7.0%)
time remaining:    9.4 minutes
model number:    1597             (  7.1%)
time remaining:    9.4 minutes
model number:     600             (  7.1%)
time remaining:    9.4 minutes
model number:     331             (  7.2%)
time remaining:    9.4 minutes
model number:     659             (  7.2%)
time remaining:    9.4 minutes
model number:    1258             (  7.3%)
time remaining:    9.4 minutes
model number:    1727             (  7.3%)
time remaining:    9.4 minutes
model number:    2149             (  7.4%)
time remaining:    9.4 minutes
model number:    1955             (  7.4%)
time remaining:    9.4 minutes
model number:    1934             (  7.5%)
time remaining:    9.4 minutes
model number:    1822             (  7.5%)
time remaining:    9.4 minutes
model number:    1805             (  7.5%)
time remaining:    9.4 minutes
model number:     717             (  7.6%)
time remaining:    9.3 minutes
model number:    1777             (  7.6%)
time remaining:    9.3 minutes
model number:     898             (  7.7%)
time remaining:    9.3 minutes
model number:     440             (  7.7%)
time remaining:    9.3 minutes
model number:     251             (  7.8%)
time remaining:    9.3 minutes
model number:     339             (  7.8%)
time remaining:    9.3 minutes
model number:    1730             (  7.9%)
time remaining:    9.3 minutes
model number:    1207             (  7.9%)
time remaining:    9.3 minutes
model number:    2014             (  8.0%)
time remaining:    9.3 minutes
model number:     277             (  8.0%)
time remaining:    9.3 minutes
model number:     226             (  8.0%)
time remaining:    9.3 minutes
model number:    2066             (  8.1%)
time remaining:    9.3 minutes
model number:     556             (  8.1%)
time remaining:    9.3 minutes
model number:     660             (  8.2%)
time remaining:    9.3 minutes
model number:    2122             (  8.2%)
time remaining:    9.3 minutes
model number:    1559             (  8.3%)
time remaining:    9.3 minutes
model number:    1211             (  8.3%)
time remaining:    9.2 minutes
model number:    1803             (  8.4%)
time remaining:    9.2 minutes
model number:    1183             (  8.4%)
time remaining:    9.2 minutes
model number:     585             (  8.5%)
time remaining:    9.2 minutes
model number:      17             (  8.5%)
time remaining:    9.2 minutes
model number:     805             (  8.5%)
time remaining:    9.2 minutes
model number:    1506             (  8.6%)
time remaining:    9.2 minutes
model number:     934             (  8.6%)
time remaining:    9.2 minutes
model number:    1152             (  8.7%)
time remaining:    9.2 minutes
model number:     670             (  8.7%)
time remaining:    9.2 minutes
model number:     846             (  8.8%)
time remaining:    9.2 minutes
model number:    1846             (  8.8%)
time remaining:    9.2 minutes
model number:     586             (  8.9%)
time remaining:    9.2 minutes
model number:    1802             (  8.9%)
time remaining:    9.2 minutes
model number:    1653             (  9.0%)
time remaining:    9.2 minutes
model number:     800             (  9.0%)
time remaining:    9.2 minutes
model number:    1808             (  9.0%)
time remaining:    9.2 minutes
model number:    1181             (  9.1%)
time remaining:    9.1 minutes
model number:     537             (  9.1%)
time remaining:    9.1 minutes
model number:    1239             (  9.2%)
time remaining:    9.1 minutes
model number:     313             (  9.2%)
time remaining:    9.1 minutes
model number:    1210             (  9.3%)
time remaining:    9.1 minutes
model number:     314             (  9.3%)
time remaining:    9.1 minutes
model number:    1189             (  9.4%)
time remaining:    9.1 minutes
model number:    1672             (  9.4%)
time remaining:    9.1 minutes
model number:      38             (  9.5%)
time remaining:    9.1 minutes
model number:    2056             (  9.5%)
time remaining:    9.1 minutes
model number:    1280             (  9.5%)
time remaining:    9.1 minutes
model number:     813             (  9.6%)
time remaining:    9.1 minutes
model number:    1101             (  9.6%)
time remaining:    9.1 minutes
model number:    1467             (  9.7%)
time remaining:    9.1 minutes
model number:    1128             (  9.7%)
time remaining:    9.1 minutes
model number:    1406             (  9.8%)
time remaining:    9.1 minutes
model number:     695             (  9.8%)
time remaining:    9.1 minutes
model number:     218             (  9.9%)
time remaining:    9.1 minutes
model number:    1872             (  9.9%)
time remaining:    9.1 minutes
model number:     411             ( 10.0%)
time remaining:    9.1 minutes
model number:     784             ( 10.0%)
time remaining:    9.1 minutes
model number:    1087             ( 10.0%)
time remaining:    9.1 minutes
model number:    1591             ( 10.1%)
time remaining:    9.1 minutes
model number:      92             ( 10.1%)
time remaining:    9.1 minutes
model number:     155             ( 10.2%)
time remaining:    9.0 minutes
model number:    1970             ( 10.2%)
time remaining:    9.0 minutes
model number:     382             ( 10.3%)
time remaining:    9.0 minutes
model number:     599             ( 10.3%)
time remaining:    9.0 minutes
model number:    1894             ( 10.4%)
time remaining:    9.0 minutes
model number:    2155             ( 10.4%)
time remaining:    9.0 minutes
model number:    2184             ( 10.5%)
time remaining:    9.0 minutes
model number:    1952             ( 10.5%)
time remaining:    9.0 minutes
model number:    2156             ( 10.5%)
time remaining:    9.0 minutes
model number:     112             ( 10.6%)
time remaining:    9.0 minutes
model number:     745             ( 10.6%)
time remaining:    9.0 minutes
model number:     434             ( 10.7%)
time remaining:    9.0 minutes
model number:    2070             ( 10.7%)
time remaining:    9.0 minutes
model number:     644             ( 10.8%)
time remaining:    9.0 minutes
model number:    1166             ( 10.8%)
time remaining:    9.0 minutes
model number:     232             ( 10.9%)
time remaining:    9.0 minutes
model number:    1232             ( 10.9%)
time remaining:    9.0 minutes
model number:    1767             ( 11.0%)
time remaining:    8.9 minutes
model number:    1062             ( 11.0%)
time remaining:    8.9 minutes
model number:    1529             ( 11.0%)
time remaining:    8.9 minutes
model number:    1243             ( 11.1%)
time remaining:    8.9 minutes
model number:    1407             ( 11.1%)
time remaining:    8.9 minutes
model number:     184             ( 11.2%)
time remaining:    8.9 minutes
model number:    1237             ( 11.2%)
time remaining:    8.9 minutes
model number:    1165             ( 11.3%)
time remaining:    8.9 minutes
model number:     667             ( 11.3%)
time remaining:    8.9 minutes
model number:    2038             ( 11.4%)
time remaining:    8.9 minutes
model number:     772             ( 11.4%)
time remaining:    8.9 minutes
model number:    1799             ( 11.5%)
time remaining:    8.9 minutes
model number:    2087             ( 11.5%)
time remaining:    8.9 minutes
model number:    1598             ( 11.5%)
time remaining:    8.9 minutes
model number:     150             ( 11.6%)
time remaining:    8.9 minutes
model number:      60             ( 11.6%)
time remaining:    8.9 minutes
model number:     707             ( 11.7%)
time remaining:    8.9 minutes
model number:    1947             ( 11.7%)
time remaining:    8.9 minutes
model number:    2128             ( 11.8%)
time remaining:    8.9 minutes
model number:     760             ( 11.8%)
time remaining:    8.9 minutes
model number:     354             ( 11.9%)
time remaining:    8.9 minutes
model number:    1097             ( 11.9%)
time remaining:    8.9 minutes
model number:     264             ( 12.0%)
time remaining:    8.8 minutes
model number:    1841             ( 12.0%)
time remaining:    8.8 minutes
model number:     611             ( 12.0%)
time remaining:    8.8 minutes
model number:     603             ( 12.1%)
time remaining:    8.8 minutes
model number:    1865             ( 12.1%)
time remaining:    8.8 minutes
model number:     270             ( 12.2%)
time remaining:    8.8 minutes
model number:    1707             ( 12.2%)
time remaining:    8.8 minutes
model number:    2194             ( 12.3%)
time remaining:    8.8 minutes
model number:    1511             ( 12.3%)
time remaining:    8.8 minutes
model number:    1293             ( 12.4%)
time remaining:    8.8 minutes
model number:    1771             ( 12.4%)
time remaining:    8.8 minutes
model number:     117             ( 12.5%)
time remaining:    8.8 minutes
model number:      98             ( 12.5%)
time remaining:    8.8 minutes
model number:    1615             ( 12.5%)
time remaining:    8.8 minutes
model number:     448             ( 12.6%)
time remaining:    8.8 minutes
model number:    1740             ( 12.6%)
time remaining:    8.8 minutes
model number:     684             ( 12.7%)
time remaining:    8.8 minutes
model number:    1079             ( 12.7%)
time remaining:    8.8 minutes
model number:    1428             ( 12.8%)
time remaining:    8.8 minutes
model number:    1357             ( 12.8%)
time remaining:    8.8 minutes
model number:    1014             ( 12.9%)
time remaining:    8.8 minutes
model number:     183             ( 12.9%)
time remaining:    8.8 minutes
model number:    1738             ( 13.0%)
time remaining:    8.8 minutes
model number:    1247             ( 13.0%)
time remaining:    8.8 minutes
model number:    1117             ( 13.0%)
time remaining:    8.8 minutes
model number:      31             ( 13.1%)
time remaining:    8.8 minutes
model number:     317             ( 13.1%)
time remaining:    8.8 minutes
model number:    2057             ( 13.2%)
time remaining:    8.8 minutes
model number:    1565             ( 13.2%)
time remaining:    8.8 minutes
model number:    1184             ( 13.3%)
time remaining:    8.8 minutes
model number:     479             ( 13.3%)
time remaining:    8.8 minutes
model number:    1899             ( 13.4%)
time remaining:    8.8 minutes
model number:    1390             ( 13.4%)
time remaining:    8.8 minutes
model number:     564             ( 13.5%)
time remaining:    8.8 minutes
model number:    1445             ( 13.5%)
time remaining:    8.8 minutes
model number:     131             ( 13.5%)
time remaining:    8.8 minutes
model number:    1256             ( 13.6%)
time remaining:    8.8 minutes
model number:     901             ( 13.6%)
time remaining:    8.7 minutes
model number:     491             ( 13.7%)
time remaining:    8.7 minutes
model number:    1774             ( 13.7%)
time remaining:    8.7 minutes
model number:    1284             ( 13.8%)
time remaining:    8.7 minutes
model number:     958             ( 13.8%)
time remaining:    8.7 minutes
model number:    1502             ( 13.9%)
time remaining:    8.7 minutes
model number:    1644             ( 13.9%)
time remaining:    8.7 minutes
model number:     457             ( 14.0%)
time remaining:    8.7 minutes
model number:    2093             ( 14.0%)
time remaining:    8.7 minutes
model number:    1021             ( 14.0%)
time remaining:    8.7 minutes
model number:    1966             ( 14.1%)
time remaining:    8.7 minutes
model number:    1155             ( 14.1%)
time remaining:    8.7 minutes
model number:    2059             ( 14.2%)
time remaining:    8.7 minutes
model number:    1692             ( 14.2%)
time remaining:    8.7 minutes
model number:    1158             ( 14.3%)
time remaining:    8.7 minutes
model number:    2085             ( 14.3%)
time remaining:    8.7 minutes
model number:    1436             ( 14.4%)
time remaining:    8.7 minutes
model number:     209             ( 14.4%)
time remaining:    8.7 minutes
model number:     295             ( 14.5%)
time remaining:    8.7 minutes
model number:    1427             ( 14.5%)
time remaining:    8.7 minutes
model number:    1702             ( 14.5%)
time remaining:    8.7 minutes
model number:     656             ( 14.6%)
time remaining:    8.7 minutes
model number:    1411             ( 14.6%)
time remaining:    8.6 minutes
model number:     873             ( 14.7%)
time remaining:    8.6 minutes
model number:    1295             ( 14.7%)
time remaining:    8.6 minutes
model number:     349             ( 14.8%)
time remaining:    8.6 minutes
model number:     496             ( 14.8%)
time remaining:    8.6 minutes
model number:     540             ( 14.9%)
time remaining:    8.6 minutes
model number:    1624             ( 14.9%)
time remaining:    8.6 minutes
model number:    1534             ( 15.0%)
time remaining:    8.6 minutes
model number:     777             ( 15.0%)
time remaining:    8.6 minutes
model number:    1347             ( 15.0%)
time remaining:    8.6 minutes
model number:    1383             ( 15.1%)
time remaining:    8.6 minutes
model number:    1112             ( 15.1%)
time remaining:    8.6 minutes
model number:     336             ( 15.2%)
time remaining:    8.6 minutes
model number:     375             ( 15.2%)
time remaining:    8.6 minutes
model number:    1664             ( 15.3%)
time remaining:    8.6 minutes
model number:     630             ( 15.3%)
time remaining:    8.6 minutes
model number:     122             ( 15.4%)
time remaining:    8.6 minutes
model number:    1898             ( 15.4%)
time remaining:    8.6 minutes
model number:    1618             ( 15.5%)
time remaining:    8.6 minutes
model number:     570             ( 15.5%)
time remaining:    8.6 minutes
model number:    2141             ( 15.5%)
time remaining:    8.6 minutes
model number:     915             ( 15.6%)
time remaining:    8.5 minutes
model number:    1580             ( 15.6%)
time remaining:    8.5 minutes
model number:    1132             ( 15.7%)
time remaining:    8.5 minutes
model number:    1602             ( 15.7%)
time remaining:    8.5 minutes
model number:     201             ( 15.8%)
time remaining:    8.5 minutes
model number:    2171             ( 15.8%)
time remaining:    8.5 minutes
model number:    1903             ( 15.9%)
time remaining:    8.5 minutes
model number:    1748             ( 15.9%)
time remaining:    8.5 minutes
model number:     249             ( 16.0%)
time remaining:    8.5 minutes
model number:    2097             ( 16.0%)
time remaining:    8.5 minutes
model number:     577             ( 16.0%)
time remaining:    8.5 minutes
model number:    2193             ( 16.1%)
time remaining:    8.5 minutes
model number:    1110             ( 16.1%)
time remaining:    8.5 minutes
model number:     803             ( 16.2%)
time remaining:    8.5 minutes
model number:     239             ( 16.2%)
time remaining:    8.5 minutes
model number:     458             ( 16.3%)
time remaining:    8.5 minutes
model number:     156             ( 16.3%)
time remaining:    8.5 minutes
model number:    1216             ( 16.4%)
time remaining:    8.5 minutes
model number:    1661             ( 16.4%)
time remaining:    8.5 minutes
model number:     982             ( 16.5%)
time remaining:    8.5 minutes
model number:     253             ( 16.5%)
time remaining:    8.5 minutes
model number:     230             ( 16.5%)
time remaining:    8.5 minutes
model number:    1274             ( 16.6%)
time remaining:    8.5 minutes
model number:    1139             ( 16.6%)
time remaining:    8.4 minutes
model number:    1440             ( 16.7%)
time remaining:    8.4 minutes
model number:    2143             ( 16.7%)
time remaining:    8.4 minutes
model number:    1317             ( 16.8%)
time remaining:    8.4 minutes
model number:     951             ( 16.8%)
time remaining:    8.4 minutes
model number:    1676             ( 16.9%)
time remaining:    8.4 minutes
model number:     500             ( 16.9%)
time remaining:    8.4 minutes
model number:    1296             ( 17.0%)
time remaining:    8.4 minutes
model number:    1156             ( 17.0%)
time remaining:    8.4 minutes
model number:     910             ( 17.0%)
time remaining:    8.4 minutes
model number:     435             ( 17.1%)
time remaining:    8.4 minutes
model number:     639             ( 17.1%)
time remaining:    8.4 minutes
model number:    1763             ( 17.2%)
time remaining:    8.4 minutes
model number:      14             ( 17.2%)
time remaining:    8.4 minutes
model number:     972             ( 17.3%)
time remaining:    8.4 minutes
model number:     682             ( 17.3%)
time remaining:    8.4 minutes
model number:    1969             ( 17.4%)
time remaining:    8.4 minutes
model number:     153             ( 17.4%)
time remaining:    8.4 minutes
model number:    1628             ( 17.5%)
time remaining:    8.4 minutes
model number:     467             ( 17.5%)
time remaining:    8.4 minutes
model number:    1104             ( 17.5%)
time remaining:    8.3 minutes
model number:    1758             ( 17.6%)
time remaining:    8.3 minutes
model number:    1739             ( 17.6%)
time remaining:    8.3 minutes
model number:    1025             ( 17.7%)
time remaining:    8.3 minutes
model number:     700             ( 17.7%)
time remaining:    8.3 minutes
model number:     282             ( 17.8%)
