Output dir: NO_S_-2_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
time remaining:    7.5 minutes
model number:    1725             ( 11.5%)
time remaining:    7.5 minutes
model number:     954             ( 11.6%)
time remaining:    7.5 minutes
model number:     533             ( 11.6%)
time remaining:    7.5 minutes
model number:     856             ( 11.7%)
time remaining:    7.5 minutes
model number:    1394             ( 11.7%)
time remaining:    7.5 minutes
model number:     564             ( 11.8%)
time remaining:    7.5 minutes
model number:     409             ( 11.9%)
time remaining:    7.5 minutes
model number:     440             ( 11.9%)
time remaining:    7.5 minutes
model number:    1310             ( 12.0%)
time remaining:    7.5 minutes
model number:     814             ( 12.0%)
time remaining:    7.4 minutes
model number:     378             ( 12.1%)
time remaining:    7.4 minutes
model number:     961             ( 12.1%)
time remaining:    7.4 minutes
model number:     518             ( 12.2%)
time remaining:    7.4 minutes
model number:       8             ( 12.3%)
time remaining:    7.4 minutes
model number:     477             ( 12.3%)
time remaining:    7.4 minutes
model number:     788             ( 12.4%)
time remaining:    7.4 minutes
model number:      46             ( 12.4%)
time remaining:    7.5 minutes
model number:     225             ( 12.5%)
time remaining:    7.4 minutes
model number:    1084             ( 12.5%)
time remaining:    7.4 minutes
model number:    1749             ( 12.6%)
time remaining:    7.4 minutes
model number:    1452             ( 12.6%)
time remaining:    7.4 minutes
model number:     377             ( 12.7%)
time remaining:    7.4 minutes
model number:    1098             ( 12.8%)
time remaining:    7.4 minutes
model number:    1319             ( 12.8%)
time remaining:    7.4 minutes
model number:    1357             ( 12.9%)
time remaining:    7.4 minutes
model number:     468             ( 12.9%)
time remaining:    7.4 minutes
model number:     766             ( 13.0%)
time remaining:    7.4 minutes
model number:     939             ( 13.0%)
time remaining:    7.4 minutes
model number:     979             ( 13.1%)
time remaining:    7.4 minutes
model number:    1530             ( 13.2%)
time remaining:    7.4 minutes
model number:     212             ( 13.2%)
time remaining:    7.4 minutes
model number:     487             ( 13.3%)
time remaining:    7.4 minutes
model number:    1079             ( 13.3%)
time remaining:    7.4 minutes
model number:     769             ( 13.4%)
time remaining:    7.4 minutes
model number:    1105             ( 13.4%)
time remaining:    7.4 minutes
model number:      13             ( 13.5%)
time remaining:    7.3 minutes
model number:    1663             ( 13.6%)
time remaining:    7.3 minutes
model number:    1345             ( 13.6%)
time remaining:    7.3 minutes
model number:    1740             ( 13.7%)
time remaining:    7.3 minutes
model number:    1679             ( 13.7%)
time remaining:    7.3 minutes
model number:     229             ( 13.8%)
time remaining:    7.3 minutes
model number:     407             ( 13.8%)
time remaining:    7.3 minutes
model number:    1385             ( 13.9%)
time remaining:    7.3 minutes
model number:     508             ( 14.0%)
time remaining:    7.3 minutes
model number:     946             ( 14.0%)
time remaining:    7.3 minutes
model number:     194             ( 14.1%)
time remaining:    7.3 minutes
model number:    1118             ( 14.1%)
time remaining:    7.3 minutes
model number:     662             ( 14.2%)
time remaining:    7.3 minutes
model number:     610             ( 14.2%)
time remaining:    7.3 minutes
model number:     931             ( 14.3%)
time remaining:    7.3 minutes
model number:    1204             ( 14.4%)
time remaining:    7.3 minutes
model number:     652             ( 14.4%)
time remaining:    7.3 minutes
model number:    1213             ( 14.5%)
time remaining:    7.3 minutes
model number:    1487             ( 14.5%)
time remaining:    7.3 minutes
model number:     263             ( 14.6%)
time remaining:    7.3 minutes
model number:     916             ( 14.6%)
time remaining:    7.3 minutes
model number:    1657             ( 14.7%)
time remaining:    7.3 minutes
model number:    1716             ( 14.8%)
time remaining:    7.2 minutes
model number:    1307             ( 14.8%)
time remaining:    7.2 minutes
model number:     353             ( 14.9%)
time remaining:    7.2 minutes
model number:     268             ( 14.9%)
time remaining:    7.2 minutes
model number:    1531             ( 15.0%)
time remaining:    7.2 minutes
model number:    1550             ( 15.0%)
time remaining:    7.2 minutes
model number:     149             ( 15.1%)
time remaining:    7.2 minutes
model number:     368             ( 15.2%)
time remaining:    7.2 minutes
model number:    1731             ( 15.2%)
time remaining:    7.2 minutes
model number:    1342             ( 15.3%)
time remaining:    7.2 minutes
model number:      55             ( 15.3%)
time remaining:    7.2 minutes
model number:    1717             ( 15.4%)
time remaining:    7.2 minutes
model number:     824             ( 15.4%)
time remaining:    7.2 minutes
model number:     683             ( 15.5%)
time remaining:    7.2 minutes
model number:    1112             ( 15.6%)
time remaining:    7.2 minutes
model number:     389             ( 15.6%)
time remaining:    7.2 minutes
model number:    1533             ( 15.7%)
time remaining:    7.1 minutes
model number:       2             ( 15.7%)
time remaining:    7.1 minutes
model number:    1506             ( 15.8%)
time remaining:    7.1 minutes
model number:     596             ( 15.8%)
time remaining:    7.1 minutes
model number:    1087             ( 15.9%)
time remaining:    7.1 minutes
model number:     614             ( 16.0%)
time remaining:    7.1 minutes
model number:    1526             ( 16.0%)
time remaining:    7.1 minutes
model number:     523             ( 16.1%)
time remaining:    7.1 minutes
model number:     738             ( 16.1%)
time remaining:    7.1 minutes
model number:     481             ( 16.2%)
time remaining:    7.1 minutes
model number:     542             ( 16.2%)
time remaining:    7.1 minutes
model number:     498             ( 16.3%)
time remaining:    7.1 minutes
model number:     800             ( 16.4%)
time remaining:    7.1 minutes
model number:    1329             ( 16.4%)
time remaining:    7.1 minutes
model number:    1723             ( 16.5%)
time remaining:    7.1 minutes
model number:    1688             ( 16.5%)
time remaining:    7.1 minutes
model number:     572             ( 16.6%)
time remaining:    7.1 minutes
model number:    1637             ( 16.6%)
time remaining:    7.1 minutes
model number:     943             ( 16.7%)
time remaining:    7.1 minutes
model number:     923             ( 16.8%)
time remaining:    7.0 minutes
model number:    1395             ( 16.8%)
time remaining:    7.0 minutes
model number:     801             ( 16.9%)
time remaining:    7.0 minutes
model number:    1289             ( 16.9%)
time remaining:    7.0 minutes
model number:    1472             ( 17.0%)
time remaining:    7.0 minutes
model number:     921             ( 17.0%)
time remaining:    7.0 minutes
model number:     688             ( 17.1%)
time remaining:    7.0 minutes
model number:    1584             ( 17.2%)
time remaining:    7.0 minutes
model number:    1183             ( 17.2%)
time remaining:    7.0 minutes
model number:    1243             ( 17.3%)
time remaining:    7.0 minutes
model number:      12             ( 17.3%)
time remaining:    7.0 minutes
model number:     120             ( 17.4%)
time remaining:    7.0 minutes
model number:     787             ( 17.4%)
time remaining:    7.0 minutes
model number:     241             ( 17.5%)
time remaining:    7.0 minutes
model number:    1460             ( 17.5%)
time remaining:    7.0 minutes
model number:     421             ( 17.6%)
time remaining:    7.0 minutes
model number:     578             ( 17.7%)
time remaining:    7.0 minutes
model number:     140             ( 17.7%)
time remaining:    7.0 minutes
model number:     515             ( 17.8%)
time remaining:    7.0 minutes
model number:    1250             ( 17.8%)
time remaining:    7.0 minutes
model number:    1617             ( 17.9%)
time remaining:    7.0 minutes
model number:     280             ( 17.9%)
time remaining:    7.0 minutes
model number:     342             ( 18.0%)
time remaining:    6.9 minutes
model number:     376             ( 18.1%)
time remaining:    6.9 minutes
model number:    1323             ( 18.1%)
time remaining:    6.9 minutes
model number:     315             ( 18.2%)
time remaining:    6.9 minutes
model number:     796             ( 18.2%)
time remaining:    6.9 minutes
model number:     945             ( 18.3%)
time remaining:    6.9 minutes
model number:    1294             ( 18.3%)
time remaining:    6.9 minutes
model number:     817             ( 18.4%)
time remaining:    6.9 minutes
model number:     654             ( 18.5%)
time remaining:    6.9 minutes
model number:    1572             ( 18.5%)
time remaining:    6.9 minutes
model number:     747             ( 18.6%)
time remaining:    6.9 minutes
model number:     746             ( 18.6%)
time remaining:    6.9 minutes
model number:     674             ( 18.7%)
time remaining:    6.9 minutes
model number:    1001             ( 18.7%)
time remaining:    6.9 minutes
model number:      72             ( 18.8%)
time remaining:    6.9 minutes
model number:    1267             ( 18.9%)
time remaining:    6.9 minutes
model number:    1459             ( 18.9%)
time remaining:    6.8 minutes
model number:     490             ( 19.0%)
time remaining:    6.8 minutes
model number:    1624             ( 19.0%)
time remaining:    6.8 minutes
model number:    1229             ( 19.1%)
time remaining:    6.8 minutes
model number:     854             ( 19.1%)
time remaining:    6.8 minutes
model number:     687             ( 19.2%)
time remaining:    6.8 minutes
model number:     448             ( 19.3%)
time remaining:    6.8 minutes
model number:     500             ( 19.3%)
time remaining:    6.8 minutes
model number:    1010             ( 19.4%)
time remaining:    6.8 minutes
model number:     744             ( 19.4%)
time remaining:    6.8 minutes
model number:    1011             ( 19.5%)
time remaining:    6.8 minutes
model number:     693             ( 19.5%)
time remaining:    6.8 minutes
model number:    1025             ( 19.6%)
time remaining:    6.8 minutes
model number:    1195             ( 19.7%)
time remaining:    6.8 minutes
model number:     458             ( 19.7%)
time remaining:    6.8 minutes
model number:    1587             ( 19.8%)
time remaining:    6.8 minutes
model number:    1296             ( 19.8%)
time remaining:    6.7 minutes
model number:     444             ( 19.9%)
time remaining:    6.7 minutes
model number:     694             ( 19.9%)
time remaining:    6.7 minutes
model number:    1113             ( 20.0%)
time remaining:    6.7 minutes
model number:     277             ( 20.1%)
time remaining:    6.7 minutes
model number:     322             ( 20.1%)
time remaining:    6.7 minutes
model number:    1198             ( 20.2%)
time remaining:    6.7 minutes
model number:     203             ( 20.2%)
time remaining:    6.7 minutes
model number:     650             ( 20.3%)
time remaining:    6.7 minutes
model number:    1337             ( 20.3%)
time remaining:    6.7 minutes
model number:     642             ( 20.4%)
time remaining:    6.7 minutes
model number:     675             ( 20.5%)
time remaining:    6.7 minutes
model number:     968             ( 20.5%)
time remaining:    6.7 minutes
model number:     230             ( 20.6%)
time remaining:    6.7 minutes
model number:    1376             ( 20.6%)
time remaining:    6.7 minutes
model number:    1021             ( 20.7%)
time remaining:    6.7 minutes
model number:    1496             ( 20.7%)
time remaining:    6.7 minutes
model number:    1647             ( 20.8%)
time remaining:    6.7 minutes
model number:     815             ( 20.9%)
time remaining:    6.6 minutes
model number:     174             ( 20.9%)
time remaining:    6.6 minutes
model number:     199             ( 21.0%)
time remaining:    6.6 minutes
model number:    1537             ( 21.0%)
time remaining:    6.6 minutes
model number:     144             ( 21.1%)
time remaining:    6.6 minutes
model number:     217             ( 21.1%)
time remaining:    6.6 minutes
model number:    1191             ( 21.2%)
time remaining:    6.6 minutes
model number:     443             ( 21.3%)
time remaining:    6.6 minutes
model number:     100             ( 21.3%)
time remaining:    6.6 minutes
model number:    1137             ( 21.4%)
time remaining:    6.6 minutes
model number:     290             ( 21.4%)
time remaining:    6.6 minutes
model number:     278             ( 21.5%)
time remaining:    6.6 minutes
model number:    1253             ( 21.5%)
time remaining:    6.6 minutes
model number:    1754             ( 21.6%)
time remaining:    6.6 minutes
model number:     773             ( 21.7%)
time remaining:    6.6 minutes
model number:    1480             ( 21.7%)
time remaining:    6.6 minutes
model number:    1739             ( 21.8%)
time remaining:    6.6 minutes
model number:    1505             ( 21.8%)
time remaining:    6.6 minutes
model number:     750             ( 21.9%)
time remaining:    6.6 minutes
model number:     316             ( 21.9%)
time remaining:    6.6 minutes
model number:     730             ( 22.0%)
time remaining:    6.6 minutes
model number:     287             ( 22.1%)
time remaining:    6.6 minutes
model number:    1389             ( 22.1%)
time remaining:    6.6 minutes
model number:    1190             ( 22.2%)
time remaining:    6.5 minutes
model number:     249             ( 22.2%)
time remaining:    6.5 minutes
model number:     576             ( 22.3%)
time remaining:    6.5 minutes
model number:     609             ( 22.3%)
time remaining:    6.5 minutes
model number:      25             ( 22.4%)
time remaining:    6.5 minutes
model number:     696             ( 22.5%)
time remaining:    6.5 minutes
model number:    1621             ( 22.5%)
time remaining:    6.5 minutes
model number:    1355             ( 22.6%)
time remaining:    6.5 minutes
model number:      75             ( 22.6%)
time remaining:    6.5 minutes
model number:     822             ( 22.7%)
time remaining:    6.5 minutes
model number:     379             ( 22.7%)
time remaining:    6.5 minutes
model number:     125             ( 22.8%)
time remaining:    6.5 minutes
model number:    1178             ( 22.8%)
time remaining:    6.5 minutes
model number:    1074             ( 22.9%)
time remaining:    6.5 minutes
model number:    1686             ( 23.0%)
time remaining:    6.5 minutes
model number:      15             ( 23.0%)
time remaining:    6.5 minutes
model number:    1633             ( 23.1%)
time remaining:    6.5 minutes
model number:     123             ( 23.1%)
time remaining:    6.5 minutes
model number:      16             ( 23.2%)
time remaining:    6.4 minutes
model number:     320             ( 23.2%)
time remaining:    6.4 minutes
model number:     137             ( 23.3%)
time remaining:    6.4 minutes
model number:      83             ( 23.4%)
time remaining:    6.4 minutes
model number:    1288             ( 23.4%)
time remaining:    6.4 minutes
model number:     715             ( 23.5%)
time remaining:    6.4 minutes
model number:    1180             ( 23.5%)
time remaining:    6.4 minutes
model number:    1004             ( 23.6%)
time remaining:    6.4 minutes
model number:      65             ( 23.6%)
time remaining:    6.4 minutes
model number:     424             ( 23.7%)
time remaining:    6.4 minutes
model number:    1669             ( 23.8%)
time remaining:    6.4 minutes
model number:    1457             ( 23.8%)
time remaining:    6.4 minutes
model number:      89             ( 23.9%)
time remaining:    6.4 minutes
model number:    1238             ( 23.9%)
time remaining:    6.4 minutes
model number:    1492             ( 24.0%)
time remaining:    6.4 minutes
model number:     640             ( 24.0%)
time remaining:    6.4 minutes
model number:     638             ( 24.1%)
time remaining:    6.4 minutes
model number:     934             ( 24.2%)
time remaining:    6.4 minutes
model number:     451             ( 24.2%)
time remaining:    6.3 minutes
model number:     331             ( 24.3%)
time remaining:    6.3 minutes
model number:     659             ( 24.3%)
time remaining:    6.3 minutes
model number:     246             ( 24.4%)
time remaining:    6.3 minutes
model number:     628             ( 24.4%)
time remaining:    6.3 minutes
model number:    1618             ( 24.5%)
time remaining:    6.3 minutes
model number:     548             ( 24.6%)
time remaining:    6.3 minutes
model number:     543             ( 24.6%)
time remaining:    6.3 minutes
model number:     797             ( 24.7%)
time remaining:    6.3 minutes
model number:     151             ( 24.7%)
time remaining:    6.3 minutes
model number:    1642             ( 24.8%)
time remaining:    6.3 minutes
model number:     146             ( 24.8%)
time remaining:    6.3 minutes
model number:    1076             ( 24.9%)
time remaining:    6.3 minutes
model number:     502             ( 25.0%)
time remaining:    6.3 minutes
model number:     155             ( 25.0%)
time remaining:    6.3 minutes
model number:    1644             ( 25.1%)
time remaining:    6.2 minutes
model number:     974             ( 25.1%)
time remaining:    6.2 minutes
model number:     459             ( 25.2%)
time remaining:    6.2 minutes
model number:     763             ( 25.2%)
time remaining:    6.2 minutes
model number:     591             ( 25.3%)
time remaining:    6.2 minutes
model number:     357             ( 25.4%)
time remaining:    6.2 minutes
model number:     832             ( 25.4%)
time remaining:    6.2 minutes
model number:     552             ( 25.5%)
time remaining:    6.2 minutes
model number:     907             ( 25.5%)
time remaining:    6.2 minutes
model number:    1140             ( 25.6%)
time remaining:    6.2 minutes
model number:     173             ( 25.6%)
time remaining:    6.2 minutes
model number:     390             ( 25.7%)
time remaining:    6.2 minutes
model number:     400             ( 25.8%)
time remaining:    6.2 minutes
model number:     701             ( 25.8%)
time remaining:    6.2 minutes
model number:    1616             ( 25.9%)
time remaining:    6.2 minutes
model number:    1099             ( 25.9%)
time remaining:    6.2 minutes
model number:     187             ( 26.0%)
time remaining:    6.2 minutes
model number:    1179             ( 26.0%)
time remaining:    6.2 minutes
model number:    1703             ( 26.1%)
time remaining:    6.2 minutes
model number:    1372             ( 26.2%)
time remaining:    6.1 minutes
model number:     540             ( 26.2%)
time remaining:    6.1 minutes
model number:     627             ( 26.3%)
time remaining:    6.1 minutes
model number:    1226             ( 26.3%)
time remaining:    6.1 minutes
model number:    1566             ( 26.4%)
time remaining:    6.1 minutes
model number:     157             ( 26.4%)
time remaining:    6.1 minutes
model number:     808             ( 26.5%)
time remaining:    6.1 minutes
model number:     210             ( 26.6%)
time remaining:    6.1 minutes
model number:     388             ( 26.6%)
time remaining:    6.1 minutes
model number:     207             ( 26.7%)
time remaining:    6.1 minutes
model number:    1610             ( 26.7%)
time remaining:    6.1 minutes
model number:     531             ( 26.8%)
time remaining:    6.1 minutes
model number:    1477             ( 26.8%)
time remaining:    6.1 minutes
model number:     284             ( 26.9%)
time remaining:    6.1 minutes
model number:      52             ( 27.0%)
time remaining:    6.1 minutes
model number:     793             ( 27.0%)
time remaining:    6.1 minutes
model number:    1646             ( 27.1%)
time remaining:    6.0 minutes
model number:     354             ( 27.1%)
time remaining:    6.0 minutes
model number:     620             ( 27.2%)
time remaining:    6.0 minutes
model number:     967             ( 27.2%)
time remaining:    6.0 minutes
model number:      56             ( 27.3%)
time remaining:    6.0 minutes
model number:      54             ( 27.4%)
time remaining:    6.0 minutes
model number:     758             ( 27.4%)
time remaining:    6.0 minutes
model number:    1516             ( 27.5%)
time remaining:    6.0 minutes
model number:    1362             ( 27.5%)
time remaining:    6.0 minutes
model number:    1724             ( 27.6%)
time remaining:    6.0 minutes
model number:     282             ( 27.6%)
time remaining:    6.0 minutes
model number:    1297             ( 27.7%)
time remaining:    6.0 minutes
model number:    1494             ( 27.7%)
time remaining:    6.0 minutes
model number:     186             ( 27.8%)
time remaining:    6.0 minutes
model number:    1630             ( 27.9%)
time remaining:    6.0 minutes
model number:     582             ( 27.9%)
time remaining:    6.0 minutes
model number:     618             ( 28.0%)
time remaining:    6.0 minutes
model number:     312             ( 28.0%)
time remaining:    6.0 minutes
model number:    1336             ( 28.1%)
time remaining:    6.0 minutes
model number:    1392             ( 28.1%)
time remaining:    6.0 minutes
model number:     538             ( 28.2%)
time remaining:    5.9 minutes
model number:     625             ( 28.3%)
time remaining:    5.9 minutes
model number:     510             ( 28.3%)
time remaining:    5.9 minutes
model number:    1131             ( 28.4%)
time remaining:    5.9 minutes
model number:     347             ( 28.4%)
time remaining:    5.9 minutes
model number:      94             ( 28.5%)
time remaining:    5.9 minutes
model number:    1548             ( 28.5%)
time remaining:    5.9 minutes
model number:      40             ( 28.6%)
time remaining:    5.9 minutes
model number:     309             ( 28.7%)
time remaining:    5.9 minutes
model number:     105             ( 28.7%)
time remaining:    5.9 minutes
model number:     731             ( 28.8%)
time remaining:    5.9 minutes
model number:     506             ( 28.8%)
time remaining:    5.9 minutes
model number:    1684             ( 28.9%)
time remaining:    5.9 minutes
model number:     993             ( 28.9%)
time remaining:    5.9 minutes
model number:    1212             ( 29.0%)
time remaining:    5.9 minutes
model number:    1619             ( 29.1%)
time remaining:    5.9 minutes
model number:    1309             ( 29.1%)
time remaining:    5.9 minutes
model number:    1015             ( 29.2%)
time remaining:    5.9 minutes
model number:     708             ( 29.2%)
time remaining:    5.9 minutes
model number:     438             ( 29.3%)
time remaining:    5.9 minutes
model number:    1612             ( 29.3%)
time remaining:    5.9 minutes
model number:     855             ( 29.4%)
time remaining:    5.8 minutes
model number:     311             ( 29.5%)
time remaining:    5.8 minutes
model number:     553             ( 29.5%)
time remaining:    5.8 minutes
model number:    1467             ( 29.6%)
time remaining:    5.8 minutes
model number:    1240             ( 29.6%)
time remaining:    5.8 minutes
model number:     198             ( 29.7%)
time remaining:    5.8 minutes
model number:     813             ( 29.7%)
time remaining:    5.8 minutes
model number:      20             ( 29.8%)
time remaining:    5.8 minutes
model number:     257             ( 29.9%)
time remaining:    5.8 minutes
model number:     455             ( 29.9%)
time remaining:    5.8 minutes
model number:      43             ( 30.0%)
time remaining:    5.8 minutes
model number:     180             ( 30.0%)
time remaining:    5.8 minutes
model number:    1707             ( 30.1%)
time remaining:    5.8 minutes
model number:    1109             ( 30.1%)
time remaining:    5.8 minutes
model number:      18             ( 30.2%)
time remaining:    5.8 minutes
model number:    1161             ( 30.3%)
time remaining:    5.8 minutes
model number:     913             ( 30.3%)
time remaining:    5.8 minutes
model number:     415             ( 30.4%)
time remaining:    5.8 minutes
model number:     393             ( 30.4%)
time remaining:    5.7 minutes
model number:     948             ( 30.5%)
time remaining:    5.7 minutes
model number:     710             ( 30.5%)
time remaining:    5.7 minutes
model number:     707             ( 30.6%)
time remaining:    5.7 minutes
model number:    1171             ( 30.7%)
time remaining:    5.7 minutes
model number:    1149             ( 30.7%)
time remaining:    5.7 minutes
model number:     446             ( 30.8%)
time remaining:    5.7 minutes
model number:    1659             ( 30.8%)
time remaining:    5.7 minutes
model number:     926             ( 30.9%)
time remaining:    5.7 minutes
model number:    1354             ( 30.9%)
time remaining:    5.7 minutes
model number:     497             ( 31.0%)
time remaining:    5.7 minutes
model number:    1208             ( 31.1%)
time remaining:    5.7 minutes
model number:     658             ( 31.1%)
time remaining:    5.7 minutes
model number:     132             ( 31.2%)
time remaining:    5.7 minutes
model number:    1114             ( 31.2%)
time remaining:    5.7 minutes
model number:    1641             ( 31.3%)
time remaining:    5.7 minutes
model number:    1286             ( 31.3%)
time remaining:    5.7 minutes
model number:    1495             ( 31.4%)
time remaining:    5.7 minutes
model number:     269             ( 31.5%)
time remaining:    5.7 minutes
model number:     360             ( 31.5%)
time remaining:    5.6 minutes
model number:    1360             ( 31.6%)
time remaining:    5.6 minutes
model number:    1515             ( 31.6%)
time remaining:    5.6 minutes
model number:     482             ( 31.7%)
time remaining:    5.6 minutes
model number:     896             ( 31.7%)
time remaining:    5.6 minutes
model number:    1164             ( 31.8%)
time remaining:    5.6 minutes
model number:     876             ( 31.9%)
time remaining:    5.6 minutes
model number:    1453             ( 31.9%)
time remaining:    5.6 minutes
model number:     837             ( 32.0%)
time remaining:    5.6 minutes
model number:     184             ( 32.0%)
time remaining:    5.6 minutes
model number:     767             ( 32.1%)
time remaining:    5.6 minutes
model number:     657             ( 32.1%)
time remaining:    5.6 minutes
model number:     136             ( 32.2%)
time remaining:    5.6 minutes
model number:    1678             ( 32.3%)
time remaining:    5.6 minutes
model number:    1664             ( 32.3%)
time remaining:    5.6 minutes
model number:     680             ( 32.4%)
time remaining:    5.6 minutes
model number:     919             ( 32.4%)
time remaining:    5.6 minutes
model number:     196             ( 32.5%)
time remaining:    5.6 minutes
model number:     722             ( 32.5%)
time remaining:    5.6 minutes
model number:    1474             ( 32.6%)
time remaining:    5.6 minutes
model number:     512             ( 32.6%)
time remaining:    5.6 minutes
model number:    1519             ( 32.7%)
time remaining:    5.6 minutes
model number:    1177             ( 32.8%)
time remaining:    5.6 minutes
model number:     215             ( 32.8%)
time remaining:    5.5 minutes
model number:    1748             ( 32.9%)
time remaining:    5.5 minutes
model number:     915             ( 32.9%)
time remaining:    5.5 minutes
model number:     936             ( 33.0%)
time remaining:    5.5 minutes
model number:     951             ( 33.0%)
time remaining:    5.5 minutes
model number:     442             ( 33.1%)
time remaining:    5.5 minutes
model number:     970             ( 33.2%)
time remaining:    5.5 minutes
model number:      44             ( 33.2%)
time remaining:    5.5 minutes
model number:    1658             ( 33.3%)
time remaining:    5.5 minutes
model number:    1254             ( 33.3%)
time remaining:    5.5 minutes
model number:     260             ( 33.4%)
time remaining:    5.5 minutes
model number:    1163             ( 33.4%)
time remaining:    5.5 minutes
model number:    1542             ( 33.5%)
time remaining:    5.5 minutes
model number:     559             ( 33.6%)
time remaining:    5.5 minutes
model number:    1455             ( 33.6%)
time remaining:    5.5 minutes
model number:     633             ( 33.7%)
time remaining:    5.5 minutes
model number:     636             ( 33.7%)
time remaining:    5.5 minutes
model number:    1172             ( 33.8%)
time remaining:    5.5 minutes
model number:     460             ( 33.8%)
time remaining:    5.5 minutes
model number:    1175             ( 33.9%)
time remaining:    5.5 minutes
model number:     529             ( 34.0%)
time remaining:    5.4 minutes
model number:     729             ( 34.0%)
time remaining:    5.4 minutes
model number:     866             ( 34.1%)
time remaining:    5.4 minutes
model number:    1186             ( 34.1%)
time remaining:    5.4 minutes
model number:     661             ( 34.2%)
time remaining:    5.4 minutes
model number:    1293             ( 34.2%)
time remaining:    5.4 minutes
model number:    1122             ( 34.3%)
time remaining:    5.4 minutes
model number:     343             ( 34.4%)
time remaining:    5.4 minutes
model number:     774             ( 34.4%)
time remaining:    5.4 minutes
model number:     615             ( 34.5%)
time remaining:    5.4 minutes
model number:     335             ( 34.5%)
time remaining:    5.4 minutes
model number:     114             ( 34.6%)
time remaining:    5.4 minutes
model number:     127             ( 34.6%)
time remaining:    5.4 minutes
model number:    1318             ( 34.7%)
time remaining:    5.4 minutes
model number:    1683             ( 34.8%)
time remaining:    5.4 minutes
model number:     242             ( 34.8%)
time remaining:    5.4 minutes
model number:     427             ( 34.9%)
time remaining:    5.4 minutes
model number:     791             ( 34.9%)
time remaining:    5.4 minutes
model number:     463             ( 35.0%)
time remaining:    5.4 minutes
model number:    1593             ( 35.0%)
time remaining:    5.4 minutes
model number:     110             ( 35.1%)
time remaining:    5.4 minutes
model number:    1401             ( 35.2%)
time remaining:    5.4 minutes
model number:    1378             ( 35.2%)
time remaining:    5.4 minutes
model number:      32             ( 35.3%)
time remaining:    5.4 minutes
model number:     912             ( 35.3%)
time remaining:    5.4 minutes
model number:     480             ( 35.4%)
time remaining:    5.3 minutes
model number:     493             ( 35.4%)
time remaining:    5.3 minutes
model number:    1605             ( 35.5%)
time remaining:    5.3 minutes
model number:     195             ( 35.6%)
time remaining:    5.3 minutes
model number:     573             ( 35.6%)
time remaining:    5.3 minutes
model number:     600             ( 35.7%)
time remaining:    5.3 minutes
model number:    1681             ( 35.7%)
time remaining:    5.3 minutes
model number:    1418             ( 35.8%)
time remaining:    5.3 minutes
model number:     660             ( 35.8%)
time remaining:    5.3 minutes
model number:     310             ( 35.9%)
time remaining:    5.3 minutes
model number:    1365             ( 36.0%)
time remaining:    5.3 minutes
model number:    1629             ( 36.0%)
time remaining:    5.3 minutes
model number:    1481             ( 36.1%)
time remaining:    5.3 minutes
model number:    1578             ( 36.1%)
time remaining:    5.3 minutes
model number:     702             ( 36.2%)
time remaining:    5.3 minutes
model number:      71             ( 36.2%)
time remaining:    5.3 minutes
model number:     632             ( 36.3%)
time remaining:    5.3 minutes
model number:     489             ( 36.4%)
time remaining:    5.3 minutes
model number:    1595             ( 36.4%)
time remaining:    5.3 minutes
model number:     422             ( 36.5%)
time remaining:    5.3 minutes
model number:    1315             ( 36.5%)
time remaining:    5.3 minutes
model number:      69             ( 36.6%)
time remaining:    5.2 minutes
model number:    1350             ( 36.6%)
time remaining:    5.2 minutes
model number:       1             ( 36.7%)
time remaining:    5.2 minutes
model number:     735             ( 36.8%)
time remaining:    5.2 minutes
model number:     292             ( 36.8%)
time remaining:    5.2 minutes
model number:      68             ( 36.9%)
time remaining:    5.2 minutes
model number:     571             ( 36.9%)
time remaining:    5.2 minutes
model number:    1726             ( 37.0%)
time remaining:    5.2 minutes
model number:    1558             ( 37.0%)
time remaining:    5.2 minutes
model number:    1583             ( 37.1%)
time remaining:    5.2 minutes
model number:    1402             ( 37.2%)
time remaining:    5.2 minutes
model number:       9             ( 37.2%)
time remaining:    5.2 minutes
model number:     536             ( 37.3%)
time remaining:    5.2 minutes
model number:     679             ( 37.3%)
time remaining:    5.2 minutes
model number:    1271             ( 37.4%)
time remaining:    5.2 minutes
model number:    1498             ( 37.4%)
time remaining:    5.2 minutes
model number:    1033             ( 37.5%)
time remaining:    5.2 minutes
model number:    1746             ( 37.5%)
time remaining:    5.2 minutes
model number:     829             ( 37.6%)
time remaining:    5.2 minutes
model number:    1197             ( 37.7%)
time remaining:    5.2 minutes
model number:    1356             ( 37.7%)
time remaining:    5.1 minutes
model number:     616             ( 37.8%)
time remaining:    5.1 minutes
model number:    1440             ( 37.8%)
time remaining:    5.1 minutes
model number:    1046             ( 37.9%)
time remaining:    5.1 minutes
model number:    1338             ( 37.9%)
time remaining:    5.1 minutes
model number:     570             ( 38.0%)
time remaining:    5.1 minutes
model number:     344             ( 38.1%)
time remaining:    5.1 minutes
model number:     561             ( 38.1%)
time remaining:    5.1 minutes
