Output dir: NO_S_-4_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.469            
Planet logg:    3.485            
Planet logg:    3.485            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.498            
Planet logg:    3.498            
Planet logg:    3.451            
Planet logg:    3.451            
Planet logg:    3.438            
Planet logg:    3.438            
Planet logg:    3.496            
Planet logg:    3.496            
Planet logg:    3.412            
Planet logg:    3.412            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    3.473            
Planet logg:    3.473            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.458            
Planet logg:    3.458            
Planet logg:    3.405            
Planet logg:    3.405            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.408            
Planet logg:    3.408            
Planet logg:    3.427            
Planet logg:    3.427            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.356            
Planet logg:    3.356            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.330            
Planet logg:    3.330            
Planet logg:    3.449            
Planet logg:    3.449            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.386            
Planet logg:    3.386            
Planet logg:    3.499            
Planet logg:    3.499            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.547            
Planet logg:    3.547            
Planet logg:    3.452            
Planet logg:    3.452            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.373            
Planet logg:    3.373            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    2.585            
Planet logg:    2.585            
Planet logg:    2.585            
Planet logg:    2.585            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    2.753            
Planet logg:    2.753            
Planet logg:    2.928            
Planet logg:    2.928            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.163            
Planet logg:    3.163            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.409            
Planet logg:    3.409            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    3.487            
Planet logg:    3.487            
Planet logg:    3.461            
Planet logg:    3.461            
Planet logg:    3.411            
Planet logg:    3.411            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.424            
Planet logg:    3.424            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    3.506            
Planet logg:    3.506            
Planet logg:    3.497            
Planet logg:    3.497            
Planet logg:    3.494            
Planet logg:    3.494            
Planet logg:    3.357            
Planet logg:    3.357            
Planet logg:    3.413            
Planet logg:    3.413            
Planet logg:    3.346            
Planet logg:    3.346            
Planet logg:    3.395            
Planet logg:    3.395            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.453            
Planet logg:    3.453            
Planet logg:    3.504            
Planet logg:    3.504            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.536            
Planet logg:    3.536            
Planet logg:    3.485            
Planet logg:    3.485            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    3.440            
Planet logg:    3.440            
Planet logg:    3.387            
Planet logg:    3.387            
Planet logg:    3.406            
Planet logg:    3.406            
Planet logg:    3.454            
Planet logg:    3.454            
Planet logg:    3.443            
Planet logg:    3.443            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    3.446            
Planet logg:    3.446            
Planet logg:    3.382            
Planet logg:    3.382            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.401            
Planet logg:    3.401            
Planet logg:    3.362            
Planet logg:    3.362            
Planet logg:    3.398            
Planet logg:    3.398            
Planet logg:    3.546            
Planet logg:    3.546            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.422            
Planet logg:    3.422            
Planet logg:    3.434            
Planet logg:    3.434            
Planet logg:    3.386            
Planet logg:    3.386            
Planet logg:    3.421            
Planet logg:    3.421            
Planet logg:    3.465            
Planet logg:    3.465            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.444            
Planet logg:    3.444            
Planet logg:    3.517            
Planet logg:    3.517            
Planet logg:    3.438            
Planet logg:    3.438            
Planet logg:    3.324            
Planet logg:    3.324            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    3.447            
Planet logg:    3.447            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.457            
Planet logg:    3.457            
Planet logg:    3.499            
Planet logg:    3.499            
Planet logg:    3.480            
Planet logg:    3.480            
Planet logg:    3.394            
Planet logg:    3.394            
Planet logg:    3.344            
Planet logg:    3.344            
Planet logg:    3.513            
Planet logg:    3.513            
Planet logg:    3.411            
Planet logg:    3.411            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.603            
Planet logg:    3.603            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.440            
Planet logg:    3.440            
Planet logg:    3.352            
Planet logg:    3.352            
Planet logg:    3.480            
Planet logg:    3.480            
Planet logg:    3.408            
Planet logg:    3.408            
Planet logg:    3.480            
Planet logg:    3.480            
Planet logg:    3.524            
Planet logg:    3.524            
Planet logg:    3.391            
Planet logg:    3.391            
Planet logg:    3.373            
Planet logg:    3.373            
Planet logg:    3.466            
Planet logg:    3.466            
Planet logg:    3.423            
Planet logg:    3.423            
Planet logg:    3.399            
Planet logg:    3.399            
Planet logg:    3.556            
Planet logg:    3.556            
MPM model output written for all variable P > 0.38                
Planet logg:    3.287            
Planet logg:    3.287            
best fit model
model number:    1578             (  0.0%)
time remaining:   13.4 minutes
model number:    2237             (  0.1%)
time remaining:   12.7 minutes
model number:     796             (  0.1%)
time remaining:   13.4 minutes
model number:    1887             (  0.2%)
time remaining:   14.1 minutes
model number:    1360             (  0.2%)
time remaining:   14.1 minutes
model number:    1420             (  0.3%)
time remaining:   13.7 minutes
model number:    1600             (  0.3%)
time remaining:   13.9 minutes
model number:    2112             (  0.4%)
time remaining:   13.5 minutes
model number:    1573             (  0.4%)
time remaining:   13.3 minutes
model number:    1767             (  0.4%)
time remaining:   13.2 minutes
model number:     613             (  0.5%)
time remaining:   13.0 minutes
model number:    1935             (  0.5%)
time remaining:   12.8 minutes
model number:     178             (  0.6%)
time remaining:   12.6 minutes
model number:     489             (  0.6%)
time remaining:   12.4 minutes
model number:     984             (  0.7%)
time remaining:   12.3 minutes
model number:     222             (  0.7%)
time remaining:   12.0 minutes
model number:      95             (  0.8%)
time remaining:   11.9 minutes
model number:     930             (  0.8%)
time remaining:   11.8 minutes
model number:    1048             (  0.8%)
time remaining:   11.9 minutes
model number:    1701             (  0.9%)
time remaining:   11.7 minutes
model number:    1391             (  0.9%)
time remaining:   11.6 minutes
model number:    1737             (  1.0%)
time remaining:   11.5 minutes
model number:    2070             (  1.0%)
time remaining:   11.4 minutes
model number:     589             (  1.1%)
time remaining:   11.4 minutes
model number:    1027             (  1.1%)
time remaining:   11.3 minutes
model number:     576             (  1.1%)
time remaining:   11.2 minutes
model number:    1613             (  1.2%)
time remaining:   11.2 minutes
model number:     131             (  1.2%)
time remaining:   11.1 minutes
model number:    1494             (  1.3%)
time remaining:   11.1 minutes
model number:     679             (  1.3%)
time remaining:   11.0 minutes
model number:     453             (  1.4%)
time remaining:   11.0 minutes
model number:    1259             (  1.4%)
time remaining:   11.0 minutes
model number:     528             (  1.5%)
time remaining:   10.9 minutes
model number:     873             (  1.5%)
time remaining:   10.9 minutes
model number:    1476             (  1.5%)
time remaining:   10.9 minutes
model number:    1902             (  1.6%)
time remaining:   11.0 minutes
model number:    1489             (  1.6%)
time remaining:   11.1 minutes
model number:    1605             (  1.7%)
time remaining:   11.1 minutes
model number:    2190             (  1.7%)
time remaining:   11.0 minutes
model number:     240             (  1.8%)
time remaining:   11.1 minutes
model number:     197             (  1.8%)
time remaining:   11.1 minutes
model number:     368             (  1.9%)
time remaining:   11.0 minutes
model number:     547             (  1.9%)
time remaining:   11.0 minutes
model number:    1792             (  1.9%)
time remaining:   11.0 minutes
model number:    1083             (  2.0%)
time remaining:   11.0 minutes
model number:    1082             (  2.0%)
time remaining:   11.0 minutes
model number:    1394             (  2.1%)
time remaining:   11.0 minutes
model number:    1672             (  2.1%)
time remaining:   10.9 minutes
model number:    1314             (  2.2%)
time remaining:   10.9 minutes
model number:    1007             (  2.2%)
time remaining:   10.9 minutes
model number:     297             (  2.3%)
time remaining:   10.9 minutes
model number:    1818             (  2.3%)
time remaining:   10.9 minutes
model number:       2             (  2.3%)
time remaining:   10.9 minutes
model number:    1207             (  2.4%)
time remaining:   10.9 minutes
model number:      33             (  2.4%)
time remaining:   10.9 minutes
model number:    1257             (  2.5%)
time remaining:   10.8 minutes
model number:     916             (  2.5%)
time remaining:   10.8 minutes
model number:    1819             (  2.6%)
time remaining:   10.8 minutes
model number:    1170             (  2.6%)
time remaining:   10.8 minutes
model number:    1491             (  2.6%)
time remaining:   10.8 minutes
model number:    1271             (  2.7%)
time remaining:   10.7 minutes
model number:     823             (  2.7%)
time remaining:   10.7 minutes
model number:    2198             (  2.8%)
time remaining:   10.7 minutes
model number:    1689             (  2.8%)
time remaining:   10.7 minutes
model number:     187             (  2.9%)
time remaining:   10.7 minutes
model number:    2196             (  2.9%)
time remaining:   10.6 minutes
model number:      67             (  3.0%)
time remaining:   10.6 minutes
model number:     280             (  3.0%)
time remaining:   10.7 minutes
model number:     845             (  3.0%)
time remaining:   10.8 minutes
model number:     969             (  3.1%)
time remaining:   10.8 minutes
model number:    1581             (  3.1%)
time remaining:   10.8 minutes
model number:    1939             (  3.2%)
time remaining:   10.8 minutes
model number:     315             (  3.2%)
time remaining:   10.8 minutes
model number:    2212             (  3.3%)
time remaining:   10.8 minutes
model number:     205             (  3.3%)
time remaining:   10.7 minutes
model number:    1956             (  3.4%)
time remaining:   10.7 minutes
model number:    2260             (  3.4%)
time remaining:   10.7 minutes
model number:    1955             (  3.4%)
time remaining:   10.7 minutes
model number:     423             (  3.5%)
time remaining:   10.7 minutes
model number:     683             (  3.5%)
time remaining:   10.7 minutes
model number:    1523             (  3.6%)
time remaining:   10.6 minutes
model number:    1461             (  3.6%)
time remaining:   10.6 minutes
model number:    2001             (  3.7%)
time remaining:   10.7 minutes
model number:    2181             (  3.7%)
time remaining:   10.7 minutes
model number:     630             (  3.8%)
time remaining:   10.7 minutes
model number:     951             (  3.8%)
time remaining:   10.7 minutes
model number:      54             (  3.8%)
time remaining:   10.6 minutes
model number:     774             (  3.9%)
time remaining:   10.6 minutes
model number:    1882             (  3.9%)
time remaining:   10.6 minutes
model number:    1149             (  4.0%)
time remaining:   10.6 minutes
model number:    1841             (  4.0%)
time remaining:   10.6 minutes
model number:     209             (  4.1%)
time remaining:   10.6 minutes
model number:     160             (  4.1%)
time remaining:   10.6 minutes
model number:    1212             (  4.1%)
time remaining:   10.6 minutes
model number:     917             (  4.2%)
time remaining:   10.5 minutes
model number:     575             (  4.2%)
time remaining:   10.5 minutes
model number:     497             (  4.3%)
time remaining:   10.5 minutes
model number:      72             (  4.3%)
time remaining:   10.6 minutes
model number:     707             (  4.4%)
time remaining:   10.6 minutes
model number:    2081             (  4.4%)
time remaining:   10.6 minutes
model number:     398             (  4.5%)
time remaining:   10.6 minutes
model number:    1906             (  4.5%)
time remaining:   10.6 minutes
model number:     536             (  4.5%)
time remaining:   10.6 minutes
model number:     309             (  4.6%)
time remaining:   10.6 minutes
model number:     830             (  4.6%)
time remaining:   10.5 minutes
model number:    1221             (  4.7%)
time remaining:   10.5 minutes
model number:    1678             (  4.7%)
time remaining:   10.5 minutes
model number:     571             (  4.8%)
time remaining:   10.5 minutes
model number:    1484             (  4.8%)
time remaining:   10.5 minutes
model number:     609             (  4.9%)
time remaining:   10.5 minutes
model number:    1812             (  4.9%)
time remaining:   10.5 minutes
model number:    1479             (  4.9%)
time remaining:   10.5 minutes
model number:     444             (  5.0%)
time remaining:   10.4 minutes
model number:    1853             (  5.0%)
time remaining:   10.4 minutes
model number:    2078             (  5.1%)
time remaining:   10.4 minutes
model number:     768             (  5.1%)
time remaining:   10.4 minutes
model number:     888             (  5.2%)
time remaining:   10.4 minutes
model number:     855             (  5.2%)
time remaining:   10.4 minutes
model number:    1783             (  5.3%)
time remaining:   10.4 minutes
model number:    1666             (  5.3%)
time remaining:   10.4 minutes
model number:    1393             (  5.3%)
time remaining:   10.4 minutes
model number:     104             (  5.4%)
time remaining:   10.4 minutes
model number:    1143             (  5.4%)
time remaining:   10.4 minutes
model number:     364             (  5.5%)
time remaining:   10.4 minutes
model number:     892             (  5.5%)
time remaining:   10.3 minutes
model number:     719             (  5.6%)
time remaining:   10.3 minutes
model number:     819             (  5.6%)
time remaining:   10.3 minutes
model number:     626             (  5.6%)
time remaining:   10.3 minutes
model number:    2240             (  5.7%)
time remaining:   10.3 minutes
model number:    2068             (  5.7%)
time remaining:   10.3 minutes
model number:    1294             (  5.8%)
time remaining:   10.4 minutes
model number:    2074             (  5.8%)
time remaining:   10.3 minutes
model number:     968             (  5.9%)
time remaining:   10.3 minutes
model number:     549             (  5.9%)
time remaining:   10.3 minutes
model number:     714             (  6.0%)
time remaining:   10.3 minutes
model number:     681             (  6.0%)
time remaining:   10.3 minutes
model number:    1069             (  6.0%)
time remaining:   10.3 minutes
model number:    1918             (  6.1%)
time remaining:   10.3 minutes
model number:    1227             (  6.1%)
time remaining:   10.3 minutes
model number:    1995             (  6.2%)
time remaining:   10.3 minutes
model number:    2064             (  6.2%)
time remaining:   10.3 minutes
model number:     764             (  6.3%)
time remaining:   10.2 minutes
model number:    1381             (  6.3%)
time remaining:   10.2 minutes
model number:     379             (  6.4%)
time remaining:   10.2 minutes
model number:     611             (  6.4%)
time remaining:   10.2 minutes
model number:    1313             (  6.4%)
time remaining:   10.2 minutes
model number:     941             (  6.5%)
time remaining:   10.2 minutes
model number:     110             (  6.5%)
time remaining:   10.2 minutes
model number:      34             (  6.6%)
time remaining:   10.2 minutes
model number:     607             (  6.6%)
time remaining:   10.1 minutes
model number:     910             (  6.7%)
time remaining:   10.1 minutes
model number:    1990             (  6.7%)
time remaining:   10.1 minutes
model number:     490             (  6.8%)
time remaining:   10.1 minutes
model number:    2085             (  6.8%)
time remaining:   10.1 minutes
model number:     487             (  6.8%)
time remaining:   10.1 minutes
model number:    1946             (  6.9%)
time remaining:   10.1 minutes
model number:    2125             (  6.9%)
time remaining:   10.1 minutes
model number:    1814             (  7.0%)
time remaining:   10.1 minutes
model number:    1168             (  7.0%)
time remaining:   10.0 minutes
model number:    1051             (  7.1%)
time remaining:   10.0 minutes
model number:    2076             (  7.1%)
time remaining:   10.0 minutes
model number:    1468             (  7.1%)
time remaining:   10.0 minutes
model number:      27             (  7.2%)
time remaining:   10.0 minutes
model number:    1097             (  7.2%)
time remaining:   10.0 minutes
model number:    2154             (  7.3%)
time remaining:   10.0 minutes
model number:     850             (  7.3%)
time remaining:   10.0 minutes
model number:    1676             (  7.4%)
time remaining:   10.0 minutes
model number:     604             (  7.4%)
time remaining:   10.0 minutes
model number:    1652             (  7.5%)
time remaining:   10.0 minutes
model number:    2017             (  7.5%)
time remaining:   10.0 minutes
model number:     586             (  7.5%)
time remaining:   10.0 minutes
model number:    2160             (  7.6%)
time remaining:   10.0 minutes
model number:     742             (  7.6%)
time remaining:   10.0 minutes
model number:    2257             (  7.7%)
time remaining:   10.0 minutes
model number:    1156             (  7.7%)
time remaining:    9.9 minutes
model number:    1563             (  7.8%)
time remaining:    9.9 minutes
model number:    2136             (  7.8%)
time remaining:    9.9 minutes
model number:     763             (  7.9%)
time remaining:    9.9 minutes
model number:     920             (  7.9%)
time remaining:    9.9 minutes
model number:    1398             (  7.9%)
time remaining:    9.9 minutes
model number:     867             (  8.0%)
time remaining:    9.9 minutes
model number:     574             (  8.0%)
time remaining:    9.9 minutes
model number:    1852             (  8.1%)
time remaining:    9.9 minutes
model number:     191             (  8.1%)
time remaining:    9.9 minutes
model number:    1964             (  8.2%)
time remaining:    9.8 minutes
model number:    1761             (  8.2%)
time remaining:    9.8 minutes
model number:      96             (  8.3%)
time remaining:    9.8 minutes
model number:     312             (  8.3%)
time remaining:    9.8 minutes
model number:    1883             (  8.3%)
time remaining:    9.8 minutes
model number:     770             (  8.4%)
time remaining:    9.8 minutes
model number:    1720             (  8.4%)
time remaining:    9.8 minutes
model number:    1176             (  8.5%)
time remaining:    9.7 minutes
model number:     868             (  8.5%)
time remaining:    9.7 minutes
model number:    1088             (  8.6%)
time remaining:    9.7 minutes
model number:    2225             (  8.6%)
time remaining:    9.7 minutes
model number:      49             (  8.6%)
time remaining:    9.7 minutes
model number:    2161             (  8.7%)
time remaining:    9.7 minutes
model number:     598             (  8.7%)
time remaining:    9.7 minutes
model number:    2036             (  8.8%)
time remaining:    9.7 minutes
model number:    2099             (  8.8%)
time remaining:    9.7 minutes
model number:     718             (  8.9%)
time remaining:    9.7 minutes
model number:     345             (  8.9%)
time remaining:    9.7 minutes
model number:     239             (  9.0%)
time remaining:    9.7 minutes
model number:    1982             (  9.0%)
time remaining:    9.7 minutes
model number:      44             (  9.0%)
time remaining:    9.7 minutes
model number:      12             (  9.1%)
time remaining:    9.6 minutes
model number:      35             (  9.1%)
time remaining:    9.6 minutes
model number:    1117             (  9.2%)
time remaining:    9.6 minutes
model number:     832             (  9.2%)
time remaining:    9.6 minutes
model number:     651             (  9.3%)
time remaining:    9.6 minutes
model number:     476             (  9.3%)
time remaining:    9.6 minutes
model number:    1624             (  9.4%)
time remaining:    9.6 minutes
model number:    1429             (  9.4%)
time remaining:    9.6 minutes
model number:     305             (  9.4%)
time remaining:    9.6 minutes
model number:     382             (  9.5%)
time remaining:    9.6 minutes
model number:    2246             (  9.5%)
time remaining:    9.6 minutes
model number:    1500             (  9.6%)
time remaining:    9.6 minutes
model number:    1599             (  9.6%)
time remaining:    9.6 minutes
model number:      84             (  9.7%)
time remaining:    9.6 minutes
model number:     619             (  9.7%)
time remaining:    9.5 minutes
model number:     814             (  9.8%)
time remaining:    9.5 minutes
model number:    1590             (  9.8%)
time remaining:    9.5 minutes
model number:     843             (  9.8%)
time remaining:    9.5 minutes
model number:    1199             (  9.9%)
time remaining:    9.5 minutes
model number:     999             (  9.9%)
time remaining:    9.5 minutes
model number:    1276             ( 10.0%)
time remaining:    9.5 minutes
model number:    1586             ( 10.0%)
time remaining:    9.5 minutes
model number:    2043             ( 10.1%)
time remaining:    9.5 minutes
model number:     109             ( 10.1%)
time remaining:    9.5 minutes
model number:     978             ( 10.2%)
time remaining:    9.5 minutes
model number:     247             ( 10.2%)
time remaining:    9.5 minutes
model number:      16             ( 10.2%)
time remaining:    9.4 minutes
model number:    1874             ( 10.3%)
time remaining:    9.4 minutes
model number:    1103             ( 10.3%)
time remaining:    9.4 minutes
model number:    1023             ( 10.4%)
time remaining:    9.4 minutes
model number:    2042             ( 10.4%)
time remaining:    9.4 minutes
model number:     303             ( 10.5%)
time remaining:    9.4 minutes
model number:    1124             ( 10.5%)
time remaining:    9.4 minutes
model number:     708             ( 10.5%)
time remaining:    9.4 minutes
model number:     588             ( 10.6%)
time remaining:    9.4 minutes
model number:     591             ( 10.6%)
time remaining:    9.4 minutes
model number:     946             ( 10.7%)
time remaining:    9.3 minutes
model number:    2143             ( 10.7%)
time remaining:    9.3 minutes
model number:    1953             ( 10.8%)
time remaining:    9.3 minutes
model number:    1150             ( 10.8%)
time remaining:    9.3 minutes
model number:    2155             ( 10.9%)
time remaining:    9.3 minutes
model number:    2031             ( 10.9%)
time remaining:    9.3 minutes
model number:     348             ( 10.9%)
time remaining:    9.3 minutes
model number:    1366             ( 11.0%)
time remaining:    9.3 minutes
model number:     562             ( 11.0%)
time remaining:    9.3 minutes
model number:     313             ( 11.1%)
time remaining:    9.3 minutes
model number:    1122             ( 11.1%)
time remaining:    9.3 minutes
model number:     954             ( 11.2%)
time remaining:    9.3 minutes
model number:    2183             ( 11.2%)
time remaining:    9.2 minutes
model number:     103             ( 11.3%)
time remaining:    9.2 minutes
model number:    2067             ( 11.3%)
time remaining:    9.2 minutes
model number:     889             ( 11.3%)
time remaining:    9.2 minutes
model number:     479             ( 11.4%)
time remaining:    9.2 minutes
model number:    1930             ( 11.4%)
time remaining:    9.2 minutes
model number:     567             ( 11.5%)
time remaining:    9.2 minutes
model number:    1273             ( 11.5%)
time remaining:    9.2 minutes
model number:    2061             ( 11.6%)
time remaining:    9.2 minutes
model number:    1768             ( 11.6%)
time remaining:    9.2 minutes
model number:    1731             ( 11.7%)
time remaining:    9.2 minutes
model number:     966             ( 11.7%)
time remaining:    9.2 minutes
model number:    1683             ( 11.7%)
time remaining:    9.2 minutes
model number:    1265             ( 11.8%)
time remaining:    9.2 minutes
model number:     465             ( 11.8%)
time remaining:    9.2 minutes
model number:     522             ( 11.9%)
time remaining:    9.2 minutes
model number:    1042             ( 11.9%)
time remaining:    9.1 minutes
model number:     516             ( 12.0%)
time remaining:    9.1 minutes
model number:     396             ( 12.0%)
time remaining:    9.1 minutes
model number:     424             ( 12.0%)
time remaining:    9.1 minutes
model number:     685             ( 12.1%)
time remaining:    9.1 minutes
model number:     235             ( 12.1%)
time remaining:    9.1 minutes
model number:     789             ( 12.2%)
time remaining:    9.1 minutes
model number:     464             ( 12.2%)
time remaining:    9.1 minutes
model number:     112             ( 12.3%)
time remaining:    9.1 minutes
model number:     371             ( 12.3%)
time remaining:    9.1 minutes
model number:    2229             ( 12.4%)
time remaining:    9.1 minutes
model number:    1116             ( 12.4%)
time remaining:    9.1 minutes
model number:    1086             ( 12.4%)
time remaining:    9.1 minutes
model number:     618             ( 12.5%)
time remaining:    9.0 minutes
model number:    1547             ( 12.5%)
time remaining:    9.0 minutes
model number:     660             ( 12.6%)
time remaining:    9.0 minutes
model number:     629             ( 12.6%)
time remaining:    9.0 minutes
model number:     593             ( 12.7%)
time remaining:    9.0 minutes
model number:    2018             ( 12.7%)
time remaining:    9.0 minutes
model number:    1104             ( 12.8%)
time remaining:    9.0 minutes
model number:    1315             ( 12.8%)
time remaining:    9.0 minutes
model number:     292             ( 12.8%)
time remaining:    9.0 minutes
model number:    1325             ( 12.9%)
time remaining:    9.0 minutes
model number:    1533             ( 12.9%)
time remaining:    9.0 minutes
model number:    1772             ( 13.0%)
time remaining:    9.0 minutes
model number:     273             ( 13.0%)
time remaining:    9.0 minutes
model number:    1795             ( 13.1%)
time remaining:    9.0 minutes
model number:     177             ( 13.1%)
time remaining:    9.0 minutes
model number:     443             ( 13.2%)
time remaining:    9.0 minutes
model number:    1413             ( 13.2%)
time remaining:    9.0 minutes
model number:    1063             ( 13.2%)
time remaining:    9.0 minutes
model number:    1357             ( 13.3%)
time remaining:    9.0 minutes
model number:     142             ( 13.3%)
time remaining:    9.0 minutes
model number:     427             ( 13.4%)
time remaining:    8.9 minutes
model number:    1070             ( 13.4%)
time remaining:    8.9 minutes
model number:    1538             ( 13.5%)
time remaining:    8.9 minutes
model number:     492             ( 13.5%)
time remaining:    8.9 minutes
model number:     977             ( 13.5%)
time remaining:    8.9 minutes
model number:     195             ( 13.6%)
time remaining:    8.9 minutes
model number:     564             ( 13.6%)
time remaining:    8.9 minutes
model number:    1335             ( 13.7%)
time remaining:    8.9 minutes
model number:    1622             ( 13.7%)
time remaining:    8.9 minutes
model number:    1576             ( 13.8%)
time remaining:    8.9 minutes
model number:     663             ( 13.8%)
time remaining:    8.9 minutes
model number:    1530             ( 13.9%)
time remaining:    8.9 minutes
model number:     739             ( 13.9%)
time remaining:    8.9 minutes
model number:     229             ( 13.9%)
time remaining:    8.8 minutes
model number:    1639             ( 14.0%)
time remaining:    8.8 minutes
model number:     565             ( 14.0%)
time remaining:    8.8 minutes
model number:     750             ( 14.1%)
time remaining:    8.8 minutes
model number:    1611             ( 14.1%)
time remaining:    8.8 minutes
model number:    1854             ( 14.2%)
time remaining:    8.8 minutes
model number:    1029             ( 14.2%)
time remaining:    8.8 minutes
model number:    2041             ( 14.3%)
time remaining:    8.8 minutes
model number:    1385             ( 14.3%)
time remaining:    8.8 minutes
model number:    1869             ( 14.3%)
time remaining:    8.8 minutes
model number:     538             ( 14.4%)
time remaining:    8.8 minutes
model number:     130             ( 14.4%)
time remaining:    8.8 minutes
model number:    2030             ( 14.5%)
time remaining:    8.8 minutes
model number:     699             ( 14.5%)
time remaining:    8.8 minutes
model number:     433             ( 14.6%)
time remaining:    8.8 minutes
model number:     881             ( 14.6%)
time remaining:    8.8 minutes
model number:       5             ( 14.7%)
time remaining:    8.8 minutes
model number:    1527             ( 14.7%)
time remaining:    8.8 minutes
model number:    1553             ( 14.7%)
time remaining:    8.8 minutes
model number:    2095             ( 14.8%)
time remaining:    8.8 minutes
model number:     332             ( 14.8%)
time remaining:    8.7 minutes
model number:    1775             ( 14.9%)
time remaining:    8.7 minutes
model number:    1132             ( 14.9%)
time remaining:    8.7 minutes
model number:    1002             ( 15.0%)
time remaining:    8.7 minutes
model number:    1593             ( 15.0%)
time remaining:    8.7 minutes
model number:    2189             ( 15.0%)
time remaining:    8.7 minutes
model number:    2217             ( 15.1%)
time remaining:    8.7 minutes
model number:    2214             ( 15.1%)
time remaining:    8.7 minutes
model number:    1240             ( 15.2%)
time remaining:    8.7 minutes
model number:      77             ( 15.2%)
time remaining:    8.7 minutes
model number:    2157             ( 15.3%)
time remaining:    8.7 minutes
model number:     798             ( 15.3%)
time remaining:    8.7 minutes
model number:    1526             ( 15.4%)
time remaining:    8.7 minutes
model number:     675             ( 15.4%)
time remaining:    8.7 minutes
model number:    1289             ( 15.4%)
time remaining:    8.7 minutes
model number:    1262             ( 15.5%)
time remaining:    8.6 minutes
model number:     248             ( 15.5%)
time remaining:    8.6 minutes
model number:    1281             ( 15.6%)
time remaining:    8.6 minutes
model number:    1449             ( 15.6%)
time remaining:    8.6 minutes
model number:     107             ( 15.7%)
time remaining:    8.6 minutes
model number:    1050             ( 15.7%)
time remaining:    8.6 minutes
model number:    1830             ( 15.8%)
time remaining:    8.6 minutes
model number:    2113             ( 15.8%)
